Author,Date,Text,Sentiment
zhafranzainal11,2019-11-16 07:00:19,"My son called me Boomer today, I had to explain that Iâm actually considered a millennial. He said he didnât care Iâm old so that makes me a boomer. So I slapped that little Gen Z twerp upside the head and took away his fortnite.",negativo
DH27sentinel,2019-11-16 07:00:26,"If your one of those ooooh I found an RPG I'm just gonna shoot rockets kinda player, GO FUCK YOURSELF!! #fortnite",negativo
ChaoticTimelord,2019-11-16 07:00:30,Squad. #Fortnite https://t.co/lU8oPf26ms,neutral
DezWtff,2019-11-16 07:00:38,Fortnite Poem Freshman Year For a Final got an A thatâs when I Used to be an Alpha male @RBUprising #RBUP https://t.co/0dMWcdkfNP,neutral
Junkifyy,2019-11-16 07:00:39,"Quit Fortnite last week &amp; tbh haven't felt any motivation to play it again. The lack of communication from Epic completely killed the game for me &amp; not to mention sbmm is now one of the most annoying things to play with. 

Now all my times gonna be spent with Mkmdctaft",negativo
Flixbus15,2019-11-16 07:00:40,@AdamRosario19 @fortnite I dont know if u understand my struggle but yeah âð»ð¤·ð½ââï¸,neutral
FortnitePromos,2019-11-16 07:00:40,"â¨ï¸ Epic: Fortnite Promos ð®

Brand new account, we have nothing ð 

Adding everyone ð¥´ https://t.co/qsVvdNAqId",negativo
Dizzy09311226,2019-11-16 07:00:42,"Who still hasnât got one??? ð¤¯

DONT WORRY, I GOT YOU!!!

âLike and retweet this tweet,
âFollow
â Shop: https://t.co/GexI91YfvJ
Say done and Iâll dm some the codes!

#MintyPickaxeCode #MintyPickaxeGiveaway #Minty #mintypickaxe #giveaway  #giveaway #code #mintyaxe #Fortnite https://t.co/NzCigaWXRk",negativo
AmisyaAr,2019-11-16 07:00:45,"My son called me Boomer today, I had to explain that Iâm actually considered a millennial. He said he didnât care Iâm old so that makes me a boomer. So I slapped that little Gen Z twerp upside the head and took away his fortnite.",negativo
cici_wonderful,2019-11-16 07:00:46,"ð½Star Wars Themeð½
    \\Fortnite Banner//

To Receive One:

ðLike

ðRetweet

ðFollow (Proof)

ðComment your name

This take awhile to send cause of the lack of my internet speedð

-GstaikDesigns https://t.co/0Eip1ToIT8",negativo
IbrahimAskar9,2019-11-16 07:00:47,Hey @NickEh30 my son did this today. Thanks for being a family friendly streamer we can all watch together.  #fortnite https://t.co/k1MNTe10WL,positivo
Keeendawg,2019-11-16 07:00:48,Kinda wild. I just eliminated Batman as a Storm Trooper and then shortly after was cross map sniped by Black Widow... Crazy to think of the collaborations Fortnite has done,negativo
dougyboiii,2019-11-16 07:00:49,Streaming fortnite creative join if ya wanna https://t.co/DhYtMLDZQt,neutral
best19213,2019-11-16 07:00:52,i started playing strucid mobile and think its better than fortnite mobile,negativo
YouungKobe,2019-11-16 07:00:55,This lil kid told his dad heâs a better builder than him in the fortnite lobby rn ðð,positivo
SmallStreamersR,2019-11-16 07:00:56,"Fortnite w my girl then ??? https://t.co/1suOu1thhI @gamergrowth  @SGH_RTs @SupStreamers @ShoutRTs @Demented_RTs 
@BlazedRTs
@SocialGamingHub  @IsMauroh
@PromoteGamers
@ShoutGamers @WeRTStreamers @StreamnShare @TwitchSharing @WeShareTwitch @SmallStreamersC
@supportstreamz",positivo
haziqalien,2019-11-16 07:01:02,"My son called me Boomer today, I had to explain that Iâm actually considered a millennial. He said he didnât care Iâm old so that makes me a boomer. So I slapped that little Gen Z twerp upside the head and took away his fortnite.",negativo
Ivecrykte1469,2019-11-16 07:01:02,i need a stupider gimmick.  its time to go beyond fortnite burger,neutral
rudipitt,2019-11-16 07:01:12,"Unboxing Xbox One S Fortnite Battle Royale Special Edition Bundle
https://t.co/FKVweW83rT #XboxOneS #Fortnite #SpecialEdition #Epicgames #XboxOneX #XboxOne #Xbox #Microsoft #deadarticgames",neutral
RockinGucciTTV,2019-11-16 07:01:15,Check out my broadcast from my PlayStation 4! #PS4live (Fortnite)  live at https://t.co/BDG1kfb1BB,neutral
slugbotbot,2019-11-16 07:01:15,more gear game on fortnite be closer to have a holiday-themed version of your father's sins.,negativo
DavidPolvoYT,2019-11-16 07:01:17,El trailer oficial de Fortnite x Star Wars,neutral
HonourCru,2019-11-16 07:01:20,"No one

Console players: Think I found something new has this been done yet?",negativo
lovelykeffie,2019-11-16 07:01:21,@stellargay KEFFIE:  yes i'm a keffie. yes i play fortnite. we exist.,negativo
cikwaaa__,2019-11-16 07:01:25,"GIVEAWAY!ð¥¶

â¢ 2x iPhone 11 Pro Max

How to win:
â¢ Retweet and like
â¢ Follow Me (@PolarGifting)  
â¢ Comment: Done
â¢ Turn on my notifications 

BONUS: use code ""corefect"" in the fortnite item shop to support us!

2 Winnerâ¤ï¸

Ends in 24 Hours! GOODLUCK!ð https://t.co/GOJJwfz0A7",neutral
Mayan1st1k,2019-11-16 07:01:26,"ONE DAY KILL CLIP! RT&amp;LIKE plz!!
#ãã©ã¼ããã¤ã #Fortnite #montage #Highlight #ã­ã«é https://t.co/yrsy2VToBw",negativo
DynoRTs,2019-11-16 07:01:29,GoatNightmare: https://t.co/6bKehsrJDX,neutral
DynoRTs,2019-11-16 07:01:29,GoatNightmare: https://t.co/DAzuwLfnWj,neutral
rudipitt,2019-11-16 07:01:30,"Fortnite - Storm Flip | New Item
https://t.co/FlE1TaThR4 #Fortnite #stormFlip #Epicgames #XboxOneX #XboxOne #NintendoSwitch #Ps4Pro #Ps4 #PC #deadarticgames",positivo
Arda87480478,2019-11-16 07:01:31,"Goodnight friends ð´

9A57-55AJ-XBHJ-BTXA

https://t.co/nBTsQWuMfF â¤ï¸",neutral
wVaxppcqdqGj9Si,2019-11-16 07:01:45,"I have an extra $10 card so I'll do a give away! 
FOLLOW ME, LIKE AND RT TO ENTER!
I'll pick someone on friday ð
#fortnite #fortnitecode https://t.co/IOCDmfWgwI",neutral
7plus6Gaming,2019-11-16 07:01:47,Check out my broadcast from my PlayStation 4! #PS4live (Fortnite)  live at https://t.co/fokbi6jwJ8,neutral
__aaaronn__,2019-11-16 07:01:48,Check out my broadcast from my PlayStation 4! #PS4live (Fortnite)  live at https://t.co/qIEmh8eVBV,neutral
DizzyRulz,2019-11-16 07:01:49,"in youtube's video this chick basically says u lose comments, ads, info cards and end screens if you choose yes. as Fortnite creators we DONT make content for kids so please spread the word it legit will save a life https://t.co/clo0nQxhgq",negativo
bdgchad,2019-11-16 07:01:52,We will be streaming #fortnite tonight drinking #whiteclaws probably be live around 1215 am https://t.co/Hym5g9kWVd #twitch,positivo
NemmyBtw,2019-11-16 07:01:52,"When a random person invites me on Fortnite &amp; I join, then they choose salty...
And I immediately leave 
ð",negativo
SkywarsWTechno,2019-11-16 07:01:53,@Rust9K Fortnite it is then.,neutral
retreatism,2019-11-16 07:01:55,"Who needs a code?
Follow all the rules to get one ð

1. RTâ»ï¸
2. Likeð
3. Followð¤©

Do all those steps and DM með

#mintycode #mintycodes #MintyPickaxeCode #mintyaxe #MintyPickaxeGiveaway #mintypickaxecodes #mintylegit #Fortnite #FortniteXStarWars #gamestop #FortniteLeaks https://t.co/o8lixwSYiw",negativo
Hashuu_,2019-11-16 07:02:01,I will give 20 random people a Minty Axe Code who RT this LIKE and follow me! #mintycode #minty #mintyaxe #mintyaxecodes #mintypickaxe #fortnite #fortnitegiveaway https://t.co/lYranUXZum,neutral
SupStreamersRT4,2019-11-16 07:02:02,"Fortnite w my girl then ??? https://t.co/1suOu1thhI @gamergrowth  @SGH_RTs @SupStreamers @ShoutRTs @Demented_RTs 
@BlazedRTs
@SocialGamingHub  @IsMauroh
@PromoteGamers
@ShoutGamers @WeRTStreamers @StreamnShare @TwitchSharing @WeShareTwitch @SmallStreamersC
@supportstreamz",positivo
