Author,Date,Text,Sentiment
GlitchedEgo,2019-11-18 07:52:53,@FaZeSway oh shit a fortnite player that lost their virginity,negativo
VGameXpert,2019-11-18 07:52:54,Wanna lost in space ðð¸ #ps #videogames #playstation #game #games #xbox #fortnite #twitch #pc #xboxone #gta #gamers #youtube #pcgaming #gamergirl #nintendo #pubg #videogame #instagaming #callofduty #followâ¦ https://t.co/ybhZyiOnYC,neutral
plankytofficial,2019-11-18 07:52:55,I just realized i play other games more than fortnite lately :/ @FortniteGame there's no content or fun items/LTMs at all please do something next updates/season!,negativo
SaveMyAmerica2,2019-11-18 07:53:03,"I make a lot of crap that I don't share. Started a Schiff video then got sidetracked showing my kid how to rig it. Things went from #SchiffShow to Night at the Roxbury to Fortnite haha.

Sorry for wasting 30 sec of your life. Better than Schiff wasting 3 years of it, I guess. https://t.co/ZAN5n2n7Wa",negativo
yoana44870550,2019-11-18 07:53:06,What is the best skin ever in Fortnite..? Comment down bellow!,positivo
Shizzymbabie,2019-11-18 07:53:14,"New #Fortnite Vid! My weekly kills. 
https://t.co/zMab9zaRxa",neutral
Mameryu_,2019-11-18 07:53:16,"ã3rd Prototype - Blueã
#Fortnite https://t.co/aZnE2GVTdo",positivo
OffSpeakeasy,2019-11-18 07:53:16,Star Wars X Fortnite Leaks https://t.co/wLHDfpnMIi,positivo
BOKUBO7,2019-11-18 07:53:19,Sell minty axe â¬10  #fortnite #mintypickaxe #mintypickaxecode #mintyaxe #mintyaxecode #fortnite #fortnitegame #fortnitecode #mintypickaxecodes #mintyaxecodes #fortnitecodes #mintypickaxefree.   Dm me https://t.co/GuJTXFeREb,neutral
hurtsau,2019-11-18 07:53:21,fortnite,neutral
NSumeeth,2019-11-18 07:53:31,"Iâll give the Honor Guard outfit to a random person that retweets this tweet within the next 24 hours. Must be following @SlikkneSs_ &amp; myself with Notifications turned on. #Fortnite

To purchase: https://t.co/5iw4MMFFyS.",negativo
nebalol,2019-11-18 07:53:36,ï¼ï¼ï¼ï¼ #PS4live (Fortnite)  live at https://t.co/8qAeRXUZfC,neutral
ImSlept,2019-11-18 07:53:39,I just realized i play other games more than fortnite lately :/ @FortniteGame there's no content or fun items/LTMs at all please do something next updates/season!,negativo
DazzmanTV,2019-11-18 07:53:40,Tonight will be different stream. Could do a #XboxOneX stream. Either #cod #fortnite #PUBG? If itâs a pc stream it could be a random game we pick off steam or even #ets2? click on the link and hit follow button @FMCreators #gaming #streamera https://t.co/MBZhdAI7FK,neutral
LioGaloRights,2019-11-18 07:53:44,@bloodyglee That's absolutely true and galo sure played fortnite as a kid,neutral
Adam92830913,2019-11-18 07:53:47,@Ninja Yeah well not many people is as blessed as you and also you should get the fortnite people to bring back the bandage bazooka,negativo
Dakote4,2019-11-18 07:53:51,"Hereâs a better concept for a small Star Wars collaboration with Fortnite Save the World!

#Fortnite #StarWarsJediFallenOrder https://t.co/SqFNqZfPuB",positivo
JaydenKyllonen,2019-11-18 07:53:57,@oasisOCE @SerpentAU I can tell by the way you play Fortnite that you play Fortnite,neutral
LoveFastMoNey,2019-11-18 07:53:58,Check out my broadcast from my PlayStation 4! #PS4live (Fortnite)  live at https://t.co/X682YF3lve,neutral
