Author,Date,Text
zhafranzainal11,2019-11-16 07:00:19,"My son called me Boomer today, I had to explain that I’m actually considered a millennial. He said he didn’t care I’m old so that makes me a boomer. So I slapped that little Gen Z twerp upside the head and took away his fortnite."
DH27sentinel,2019-11-16 07:00:26,"If your one of those ooooh I found an RPG I'm just gonna shoot rockets kinda player, GO FUCK YOURSELF!! #fortnite"
ChaoticTimelord,2019-11-16 07:00:30,Squad. #Fortnite https://t.co/lU8oPf26ms
DezWtff,2019-11-16 07:00:38,Fortnite Poem Freshman Year For a Final got an A that’s when I Used to be an Alpha male @RBUprising #RBUP https://t.co/0dMWcdkfNP
Junkifyy,2019-11-16 07:00:39,"Quit Fortnite last week &amp; tbh haven't felt any motivation to play it again. The lack of communication from Epic completely killed the game for me &amp; not to mention sbmm is now one of the most annoying things to play with. 

Now all my times gonna be spent with Mkmdctaft"
Flixbus15,2019-11-16 07:00:40,@AdamRosario19 @fortnite I dont know if u understand my struggle but yeah ✌🏻🤷🏽‍♂️
FortnitePromos,2019-11-16 07:00:40,"⌨️ Epic: Fortnite Promos 🎮

Brand new account, we have nothing 😂 

Adding everyone 🥴 https://t.co/qsVvdNAqId"
Dizzy09311226,2019-11-16 07:00:42,"Who still hasn’t got one??? 🤯

DONT WORRY, I GOT YOU!!!

☑Like and retweet this tweet,
☑Follow
☑ Shop: https://t.co/GexI91YfvJ
Say done and I’ll dm some the codes!

#MintyPickaxeCode #MintyPickaxeGiveaway #Minty #mintypickaxe #giveaway  #giveaway #code #mintyaxe #Fortnite https://t.co/NzCigaWXRk"
AmisyaAr,2019-11-16 07:00:45,"My son called me Boomer today, I had to explain that I’m actually considered a millennial. He said he didn’t care I’m old so that makes me a boomer. So I slapped that little Gen Z twerp upside the head and took away his fortnite."
cici_wonderful,2019-11-16 07:00:46,"👽Star Wars Theme👽
    \\Fortnite Banner//

To Receive One:

👉Like

👉Retweet

👉Follow (Proof)

👉Comment your name

This take awhile to send cause of the lack of my internet speed🙏

-GstaikDesigns https://t.co/0Eip1ToIT8"
IbrahimAskar9,2019-11-16 07:00:47,Hey @NickEh30 my son did this today. Thanks for being a family friendly streamer we can all watch together.  #fortnite https://t.co/k1MNTe10WL
Keeendawg,2019-11-16 07:00:48,Kinda wild. I just eliminated Batman as a Storm Trooper and then shortly after was cross map sniped by Black Widow... Crazy to think of the collaborations Fortnite has done
dougyboiii,2019-11-16 07:00:49,Streaming fortnite creative join if ya wanna https://t.co/DhYtMLDZQt
best19213,2019-11-16 07:00:52,i started playing strucid mobile and think its better than fortnite mobile
